Date,VIX
2000-01-01,24.24
2000-02-01,23.22
2000-03-01,26.24
2000-04-01,19.64
2000-05-01,21.28
2000-06-01,24.85
2000-07-01,22.99
2000-08-01,22.60
2000-09-01,24.53
2000-10-01,26.93
2000-11-01,27.39
2000-12-01,23.21
2001-01-01,27.27
2001-02-01,25.48
2001-03-01,28.62
2001-04-01,27.19
2001-05-01,26.11
2001-06-01,26.35
2001-07-01,25.47
2001-08-01,26.64
2001-09-01,43.74
2001-10-01,33.79
2001-11-01,28.63
2001-12-01,25.62
2002-01-01,24.72
2002-02-01,25.47
2002-03-01,23.56
2002-04-01,21.41
2002-05-01,23.88
2002-06-01,30.48
2002-07-01,38.88
2002-08-01,33.08
2002-09-01,38.27
2002-10-01,39.34
2002-11-01,31.54
2002-12-01,28.64
2003-01-01,31.59
2003-02-01,30.56
2003-03-01,33.71
2003-04-01,25.29
2003-05-01,22.86
2003-06-01,26.31
2003-07-01,23.04
2003-08-01,21.72
2003-09-01,22.99
2003-10-01,21.51
2003-11-01,19.26
2003-12-01,18.37
2004-01-01,18.31
2004-02-01,17.93
2004-03-01,17.50
2004-04-01,16.79
2004-05-01,18.41
2004-06-01,17.93
2004-07-01,15.88
2004-08-01,16.05
2004-09-01,15.54
2004-10-01,16.69
2004-11-01,14.77
2004-12-01,13.82
2005-01-01,12.71
2005-02-01,12.80
2005-03-01,13.24
2005-04-01,12.33
2005-05-01,11.75
2005-06-01,12.70
2005-07-01,13.32
2005-08-01,14.00
2005-09-01,14.69
2005-10-01,16.99
2005-11-01,13.24
2005-12-01,12.81
2006-01-01,12.82
2006-02-01,13.02
2006-03-01,13.83
2006-04-01,13.21
2006-05-01,17.16
2006-06-01,17.62
2006-07-01,16.12
2006-08-01,15.23
2006-09-01,13.46
2006-10-01,12.26
2006-11-01,11.83
2006-12-01,11.39
2007-01-01,11.09
2007-02-01,15.09
2007-03-01,15.74
2007-04-01,14.21
2007-05-01,14.35
2007-06-01,16.33
2007-07-01,24.35
2007-08-01,25.66
2007-09-01,23.35
2007-10-01,22.68
2007-11-01,27.62
2007-12-01,22.75
2008-01-01,32.24
2008-02-01,27.67
2008-03-01,25.28
2008-04-01,21.67
2008-05-01,20.67
2008-06-01,23.64
2008-07-01,25.24
2008-08-01,23.14
2008-09-01,31.71
2008-10-01,59.89
2008-11-01,54.68
2008-12-01,40.00
2009-01-01,40.79
2009-02-01,40.32
2009-03-01,38.90
2009-04-01,33.60
2009-05-01,31.23
2009-06-01,28.62
2009-07-01,26.19
2009-08-01,25.34
2009-09-01,26.35
2009-10-01,23.71
2009-11-01,22.48
2009-12-01,21.68
2010-01-01,22.14
2010-02-01,22.27
2010-03-01,19.36
2010-04-01,22.13
2010-05-01,32.30
2010-06-01,30.81
2010-07-01,25.39
2010-08-01,26.27
2010-09-01,24.26
2010-10-01,20.63
2010-11-01,20.21
2010-12-01,17.75
2011-01-01,17.23
2011-02-01,18.30
2011-03-01,21.68
2011-04-01,17.96
2011-05-01,18.18
2011-06-01,20.30
2011-07-01,21.92
2011-08-01,35.00
2011-09-01,35.57
2011-10-01,32.03
2011-11-01,29.97
2011-12-01,26.66
2012-01-01,20.87
2012-02-01,18.67
2012-03-01,17.52
2012-04-01,18.66
2012-05-01,23.75
2012-06-01,21.88
2012-07-01,18.32
2012-08-01,17.31
2012-09-01,16.27
2012-10-01,17.50
2012-11-01,16.54
2012-12-01,17.81
2013-01-01,14.18
2013-02-01,14.28
2013-03-01,13.51
2013-04-01,14.37
2013-05-01,15.86
2013-06-01,17.91
2013-07-01,14.46
2013-08-01,15.48
2013-09-01,15.26
2013-10-01,14.21
2013-11-01,13.68
2013-12-01,13.68
2014-01-01,15.05
2014-02-01,15.92
2014-03-01,14.89
2014-04-01,14.01
2014-05-01,12.63
2014-06-01,11.98
2014-07-01,12.05
2014-08-01,13.22
2014-09-01,14.01
2014-10-01,19.23
2014-11-01,14.35
2014-12-01,16.85
2015-01-01,18.15
2015-02-01,15.48
2015-03-01,14.62
2015-04-01,13.34
2015-05-01,13.27
2015-06-01,15.21
2015-07-01,15.54
2015-08-01,25.88
2015-09-01,24.23
2015-10-01,18.10
2015-11-01,16.56
2015-12-01,18.21
2016-01-01,21.04
2016-02-01,20.67
2016-03-01,16.48
2016-04-01,15.60
2016-05-01,15.27
2016-06-01,20.97
2016-07-01,14.20
2016-08-01,12.49
2016-09-01,13.69
2016-10-01,14.89
2016-11-01,14.05
2016-12-01,13.32
2017-01-01,11.87
2017-02-01,12.38
2017-03-01,12.92
2017-04-01,11.86
2017-05-01,10.82
2017-06-01,10.60
2017-07-01,10.13
2017-08-01,12.04
2017-09-01,10.18
2017-10-01,10.18
2017-11-01,10.28
2017-12-01,10.57
2018-01-01,13.54
2018-02-01,22.79
2018-03-01,17.96
2018-04-01,16.04
2018-05-01,13.48
2018-06-01,14.65
2018-07-01,12.53
2018-08-01,12.21
2018-09-01,12.56
2018-10-01,21.31
2018-11-01,18.62
2018-12-01,24.81
2019-01-01,18.64
2019-02-01,15.60
2019-03-01,14.62
2019-04-01,13.13
2019-05-01,17.78
2019-06-01,15.08
2019-07-01,13.22
2019-08-01,18.06
2019-09-01,15.52
2019-10-01,14.99
2019-11-01,13.02
2019-12-01,13.78
2020-01-01,15.56
2020-02-01,27.84
2020-03-01,53.54
2020-04-01,34.15
2020-05-01,28.00
2020-06-01,30.43
2020-07-01,25.45
2020-08-01,24.46
2020-09-01,26.41
2020-10-01,28.62
2020-11-01,24.86
2020-12-01,22.75
2021-01-01,27.25
2021-02-01,22.83
2021-03-01,20.68
2021-04-01,17.70
2021-05-01,19.69
2021-06-01,16.76
2021-07-01,17.91
2021-08-01,17.40
2021-09-01,21.67
2021-10-01,17.98
2021-11-01,18.67
2021-12-01,18.62
2022-01-01,23.13
2022-02-01,27.32
2022-03-01,25.56
2022-04-01,26.13
2022-05-01,28.71
2022-06-01,28.71
2022-07-01,25.56
2022-08-01,23.03
2022-09-01,29.52
2022-10-01,29.55
2022-11-01,24.87
2022-12-01,21.67
2023-01-01,19.43
2023-02-01,19.86
2023-03-01,21.64
2023-04-01,16.88
2023-05-01,17.63
2023-06-01,14.73
2023-07-01,13.97
2023-08-01,15.80
2023-09-01,16.65
2023-10-01,19.16
2023-11-01,14.42
2023-12-01,12.45
2024-01-01,14.02
2024-02-01,14.67
2024-03-01,14.53
2024-04-01,15.49
2024-05-01,13.62
2024-06-01,13.35
2024-07-01,16.05
2024-08-01,18.33
2024-09-01,16.23
2024-10-01,20.78
2025-01-01,17.50
2025-02-01,16.20
2025-03-01,18.45
2025-04-01,22.30
2025-05-01,19.80
2025-06-01,17.90
2025-07-01,16.50
2025-08-01,18.20
2025-09-01,16.80
2025-10-01,19.50
